[DEBUG] [11:00:42] java.sql.Connection - {conn-100000} Connection
[DEBUG] [11:00:43] java.sql.Connection - {conn-100000} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[ERROR] [11:00:57] com.opensymphony.xwork2.util.finder.ClassFinder - Unable to read class [com.lj.app.cardmanage.creditcard.web.CreditCardActionTest]
Could not load junit/framework/TestCase.class - [unknown location]
	at com.opensymphony.xwork2.util.finder.ClassFinder.readClassDef(ClassFinder.java:722)
[DEBUG] [11:05:39] java.sql.Connection - {conn-100036} Preparing Statement:    SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER t                                            
[DEBUG] [11:05:41] java.sql.Connection - {conn-100039} Connection
[DEBUG] [11:05:41] java.sql.Connection - {conn-100039} Preparing Statement:     SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER   WHERE userId=?  
[DEBUG] [11:05:41] java.sql.Connection - {conn-100042} Connection
[DEBUG] [11:05:41] java.sql.Connection - {conn-100042} Preparing Statement:     SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER   WHERE userId=?  
[DEBUG] [11:06:06] java.sql.Connection - {conn-100045} Connection
[DEBUG] [11:06:06] java.sql.Connection - {conn-100045} Preparing Statement:     SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER   WHERE userId=?  
[DEBUG] [11:06:06] java.sql.Connection - {conn-100048} Connection
[DEBUG] [11:06:06] java.sql.Connection - {conn-100048} Preparing Statement:     SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER   WHERE userId=?  
[DEBUG] [11:06:06] java.sql.Connection - {conn-100051} Connection
[DEBUG] [11:06:06] java.sql.Connection - {conn-100051} Preparing Statement:     INSERT INTO USER(LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       ?,       ?,       '0',       'T',       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )  
[ERROR] [11:06:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:06:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'nd' with value ['1440212767708', ]
[ERROR] [11:06:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sidx' with value ['loginNo', ]
[ERROR] [11:06:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sord' with value ['asc', ]
[DEBUG] [11:06:07] java.sql.Connection - {conn-100053} Connection
[DEBUG] [11:06:07] java.sql.Connection - {conn-100053} Preparing Statement:     SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER   WHERE userId=?  
[ERROR] [11:06:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:06:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'nd' with value ['1440212767708', ]
[ERROR] [11:06:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sidx' with value ['loginNo', ]
[ERROR] [11:06:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.user.web.UserAction: Error setting expression 'sord' with value ['asc', ]
[DEBUG] [11:06:07] java.sql.Connection - {conn-100056} Connection
[DEBUG] [11:06:07] java.sql.Connection - {conn-100056} Preparing Statement:      SELECT count(1) FROM USER t                                               
[DEBUG] [11:06:07] java.sql.Connection - {conn-100059} Connection
[DEBUG] [11:06:07] java.sql.Connection - {conn-100059} Preparing Statement:    SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER t                                            
[DEBUG] [11:06:21] java.sql.Connection - {conn-100062} Connection
[DEBUG] [11:06:21] java.sql.Connection - {conn-100062} Preparing Statement:    SELECT USERID,LOGINNO,PWD,USERNAME,CARDNO,ADDRESS,MOBILE,LOCKSTATUS,ENABLEFLAG,   CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM USER t    WHERE        t.loginNo = ?                                      
[DEBUG] [11:06:21] java.sql.Connection - {conn-100065} Connection
[DEBUG] [11:06:21] java.sql.Connection - {conn-100065} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[ERROR] [11:06:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:06:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1440212789620', ]
[ERROR] [11:06:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:06:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:06:29] java.sql.Connection - {conn-100068} Connection
[DEBUG] [11:06:29] java.sql.Connection - {conn-100068} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[ERROR] [11:06:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:06:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1440212789620', ]
[ERROR] [11:06:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:06:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:06:29] java.sql.Connection - {conn-100071} Connection
[DEBUG] [11:06:29] java.sql.Connection - {conn-100071} Preparing Statement:      SELECT count(1) FROM POSTCARD t     WHERE            t.createBy = ?                                        
[DEBUG] [11:06:32] java.sql.Connection - {conn-100074} Connection
[DEBUG] [11:06:32] java.sql.Connection - {conn-100074} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[DEBUG] [11:06:32] java.sql.Connection - {conn-100077} Connection
[DEBUG] [11:06:32] java.sql.Connection - {conn-100077} Preparing Statement:    SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM POSTCARD t      WHERE            t.createBy = ?                 order by t.CREATEDATE DESC            
[DEBUG] [11:07:17] java.sql.Connection - {conn-100080} Connection
[DEBUG] [11:07:17] java.sql.Connection - {conn-100080} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[DEBUG] [11:07:17] java.sql.Connection - {conn-100083} Connection
[DEBUG] [11:07:17] java.sql.Connection - {conn-100083} Preparing Statement:     INSERT INTO postCard(POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,LOCKSTATUS,ENABLEFLAG,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       '0',       'T',       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )         
[ERROR] [11:07:19] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:07:19] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1440212839325', ]
[ERROR] [11:07:19] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:07:19] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:07:19] java.sql.Connection - {conn-100085} Connection
[DEBUG] [11:07:19] java.sql.Connection - {conn-100085} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[ERROR] [11:07:19] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:07:19] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1440212839325', ]
[ERROR] [11:07:19] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:07:19] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [11:07:19] java.sql.Connection - {conn-100088} Connection
[DEBUG] [11:07:19] java.sql.Connection - {conn-100088} Preparing Statement:      SELECT count(1) FROM POSTCARD t     WHERE            t.createBy = ?                                        
[DEBUG] [11:07:20] java.sql.Connection - {conn-100091} Connection
[DEBUG] [11:07:20] java.sql.Connection - {conn-100091} Preparing Statement:    SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD t   WHERE          t.createBy = ?                                         
[DEBUG] [11:07:22] java.sql.Connection - {conn-100094} Connection
[DEBUG] [11:07:22] java.sql.Connection - {conn-100094} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[DEBUG] [11:07:22] java.sql.Connection - {conn-100097} Connection
[DEBUG] [11:07:22] java.sql.Connection - {conn-100097} Preparing Statement:    SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM POSTCARD t      WHERE            t.createBy = ?                 order by t.CREATEDATE DESC            
[DEBUG] [11:08:21] java.sql.Connection - {conn-100100} Connection
[DEBUG] [11:08:21] java.sql.Connection - {conn-100100} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[DEBUG] [11:08:21] java.sql.Connection - {conn-100103} Connection
[DEBUG] [11:08:21] java.sql.Connection - {conn-100103} Preparing Statement:     INSERT INTO postCard(POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,LOCKSTATUS,ENABLEFLAG,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       ?,       '0',       'T',       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )         
[ERROR] [11:08:22] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [11:08:22] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1440212902763', ]
[ERROR] [11:08:22] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [11:08:23] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
